participant,country,endcode,visual_test:1,visual_test:2,visual_test:3,visual_test:4,visual_test:5,political_test:1,choose_a_number:1,spider_test_1:1,spider_test_2:1,spider_opinion:1,spider_opinion:2,spider_opinion:3,spider_opinion:4,spider_opinion:5,spider_opinion:6,spider_opinion:7,spider_opinion:8,spider_opinion:9,spider_opinion:10,bar_test:1,bar_opinion:1,bar_opinion:2,bar_opinion:3,bar_opinion:4,bar_opinion:5,bar_opinion:6,bar_opinion:7,bar_opinion:8,bar_opinion:9,bar_opinion:10,plot_a_test:1,plot_b_test:1,plot_c_test:1,plot_opinion:1,plot_opinion:2,plot_opinion:3,plot_opinion:4,plot_opinion:5,plot_opinion:6,plot_opinion:7,plot_opinion:8,plot_opinion:9,plot_opinion:10,time_visual_test,time_political_test,time_spider_message,time_choose_a_number,time_spider_test_1,time_spider_test_2,time_spider_opinion,time_bar_message,time_bar_test,time_bar_opinion,time_plot_message_a,time_plot_a_test,time_plot_message_b,time_plot_b_test,time_plot_message_c,time_plot_c_test,time_plot_opinion,time_INFOSCREEN,time_start,time_end,time_total_minutes
s.0d5f142e-5f18-4eea-b136-d488078dd549.txt,"IN, India",NEDBpK3T,5,5,5,6,5,1,2,,3,5,5,5,5,3,4,4,4,4,4,3,5,5,5,5,5,5,5,5,5,5,3,6,line 8 in y line 4 in x,5,5,5,5,5,5,5,5,5,5,33834,5388,16715,,,8281,32318,11314,15996,21929,300744,10672,2676,7116,1557,282379,77468,484202,2018-07-11-19-27,2018-07-11-19-41,14
s.f9dcbaa3-442b-4713-bd35-f9cd233d928f.txt,"US, United States",4VGC2FXn,3,2,3,4,5,7,2,,1,2,2,2,4,2,4,3,4,4,2,1,2,2,2,4,2,3,1,5,4,2,2,2,closest to B,4,4,4,4,4,4,4,5,4,4,26285,2275,11819,,,13369,31059,11989,37592,23146,1537,23428,2337,16269,1964,12830,18745,7802,2018-07-11-19-15,2018-07-11-19-19,4
s.e4d5202e-395c-46a1-90ab-418516102c9b.txt,"SG, Singapore",A9FdDWSf,6,5,7,3,4,4,1,3,,4,5,4,5,3,2,4,5,4,5,2,2,4,3,4,5,4,4,3,4,3,2,4,my position fairly neutral.,3,5,4,4,2,5,4,3,4,4,107513,42099,5930,,10312,,76107,5766,5033,36469,4348,25736,17310,5067,3983,53295,38871,20979,2018-07-11-19-09,2018-07-11-19-17,8
s.5de4b0c9-b8fb-4e7c-8933-a0041bb605d2.txt,"US, United States",xn5L5LMG,5,5,5,5,5,7,2,,2,1,1,1,3,2,1,1,5,1,1,2,1,4,4,4,4,4,4,4,4,4,3,3,nearly equal distance from each political party,4,4,4,4,4,4,4,4,5,4,32697,7535,15192,,,35153,412732,17867,12898,29223,8400,8364,7226,10139,5041,31941,26484,16310,2018-07-11-19-27,2018-07-11-19-38,11
s.300c2cf7-19d9-4bd6-a23e-390f0bc7faf2.txt,"US, United States",JqKVvdsL,7,7,7,7,7,7,2,,2,1,2,2,1,1,2,2,4,2,2,2,1,1,1,1,1,3,4,2,2,4,2,2,"2,2",4,4,4,3,3,4,4,2,4,4,17927,3408,12829,,,25041,33866,8622,36794,27533,1572,32291,1839,15807,1545,23040,24490,6474,2018-07-11-19-19,2018-07-11-19-24,5
s.8016af1a-87b1-4be5-a585-24b4e5cf2dee.txt,"IN, India",Fhx3Zr5M,7,6,5,6,4,3,1,3,,4,5,4,4,4,3,4,5,4,4,1,4,5,5,4,4,3,5,4,4,5,1,5,i'm third one to forward,4,5,5,4,4,5,5,4,5,4,71456,8559,2423,,10009,,31834,2548,9096,34423,2597,25977,6770,6937,2550,31680,25183,44823,2018-07-11-20-07,2018-07-11-20-12,5
s.2c04d814-9246-48e7-bb02-4306ef8462a7.txt,"US, United States",DDGH2wYB,5,3,3,5,4,5,1,3,,4,2,2,2,3,2,2,4,2,2,3,4,4,4,3,2,4,4,2,4,4,3,6,on the right,2,2,2,2,4,2,2,5,2,3,19284,3042,6157,,16340,,24837,4435,13811,22523,5909,8359,2541,8485,1614,9587,21287,6769,2018-07-11-19-17,2018-07-11-19-20,3
s.afa8f751-e5f0-4979-b1c6-ba01679da21d.txt,"US, United States",PZL8fRLH,5,5,6,5,5,7,1,2,,4,3,3,4,3,4,3,3,3,3,2,2,2,2,3,3,3,2,3,3,3,3,3,Upper right,2,2,2,2,2,2,2,2,2,2,10239,3182,4323,,13196,,24416,2958,27683,16683,1476,7156,1165,9743,1108,16813,11072,5304,2018-07-11-19-06,2018-07-11-19-09,3
s.cb1cd8f6-b7a1-44da-a0ed-eed9fe9adb8b.txt,"US, United States",4h2XM4kw,7,6,6,7,7,4,1,2,,3,2,1,2,2,2,2,4,2,2,1,2,4,4,4,4,4,5,2,4,4,1,5,more central,2,2,2,2,2,3,3,4,2,3,22533,6652,18461,,34310,,28654,5493,29823,20026,9906,16858,7059,21373,2600,14088,24914,7824,2018-07-11-19-07,2018-07-11-19-12,5
s.e1ed8e5b-7bc0-408f-b64a-ff9238329118.txt,"US, United States",S2yfXY5u,7,6,7,6,6,7,2,,3,4,5,5,4,4,5,5,4,4,5,2,4,5,5,5,4,4,5,5,4,4,1,6,"2 points from b vertically, -1 point from y horizontally",4,5,5,4,4,5,5,4,4,4,6292,2010,8979,,,6678,9640,1414,4881,9015,1331,11675,1590,8809,1644,38381,24523,3184,2018-07-11-19-25,2018-07-11-19-27,2
